root                      : rpgmaker2003-steam
files matching .mid/.midi : 141
parsed as Standard MIDI   : 141
refused                   : 0
bytes in parsed files     : 2945749

-- closure: 14 + every declared MTrk length --------------------
   files closing at residue 0            : 141 of 141
   files whose walked track count equals
   the count MThd declares               : 141 of 141
   tracks walked                         : 1963
   events walked                         : 797748

-- what MThd declares -----------------------------------------
   format  tracks  division  files
        1       3       480      2
        1       5       120      1
        1       6        96      7
        1       6       120      1
        1       6       480      2
        1       7        96      4
        1       7       120      6
        1       7       480      1
        1       8        96      5
        1       8       120      2
        1       8       480      1
        1       9       480      1
        1      10       120      3
        1      10       480      3
        1      11       120      3
        1      11       480      3
        1      12        96      2
        1      12       480      3
        1      13        96     43
        1      13       120      1
        1      13       480      5
        1      14        96      1
        1      14       120      1
        1      14       480      2
        1      15       120      1
        1      15       384      1
        1      15       480      2
        1      16       480      1
        1      17       120      1
        1      17       480      1
        1      18       120      1
        1      18       480      1
        1      20       384      3
        1      21       384      1
        1      22       384      5
        1      23       384      6
        1      24       384      1
        1      25       384      2
        1      26       384      3
        1      27       384      3
        1      29       384      4
        1      39       384      1
   distinct formats   : {1: 141}
   distinct divisions : {120: 21, 480: 28, 384: 30, 96: 62}

-- the tempo map and the playing time -------------------------
   files with a usable division          : 141 of 141
   total playing time                    : 10435.682 s (173.93 min)
   set-tempo events per file             : {1: 102, 2: 21, 3: 4, 7: 3, 8: 1, 9: 1, 10: 1, 12: 1, 13: 1, 17: 1, 37: 1, 83: 1, 145: 1, 272: 1, 387: 1}
   longest  : RTP/Music/Opening 1.mid        174.993 s
   shortest : RTP/Music/J2003Horn.mid        3.750 s

-- text-bearing meta events -----------------------------------
   files carrying at least one           : 141 of 141
   by meta type : {'name': 1317, 'copyright': 83, 'marker': 58, 'text': 3}
   distinct strings                      : 569
      name       x284  init2
      copyright  x62   (C)2000 by ASCII Corp./Y.Kitagami
      name       x30   TEE-D
      name       x28   b'\xd8\xd0\xaf\xb8\xbd'
      name       x23   Seq-1
      copyright  x21   b'\x8d\xec\x8b\xc8\x81F\x92\xc5\x97t \x91\xe5\x97\x83 \x81yDaisuke Shiiba\x81z'
      name       x17   cym
      name       x15   ds
      name       x14   Bass
      name       x14   str
      name       x13   bs
      name       x11   Drums
      name       x11   pf
      name       x10   strings
      name       x10   tp
      name       x10   harp
      name       x10   accrev
      name       x10   vol
      marker     x9    Loopstart
      marker     x9    Loopend
      name       x9    Viola
      name       x9    bass
      name       x9    flute
      name       x8    Track-10
      name       x8    Violin1
      name       x8    Violin2
      name       x7    Cello
      name       x7    Track-1
      name       x7    Track-2
      name       x7    Contrabass
      name       x7    organ
      name       x7    piano
      name       x7    timp
      name       x7    bell
      name       x6    Trombone
      name       x6    Track-6
      name       x6    Track-7
      name       x6    Track-3
      name       x6    Track-11
      name       x6    brass
      name       x5    Track-4
      name       x5    Track-5
      name       x5    Trumpet
      name       x5    Timpani
      name       x5    Flute
      name       x5    Snare
      name       x5    per
      name       x5    b'\xc4\xd7\xaf\xb8 13'
      name       x4    Pianoforte
      name       x4    Percussion
      name       x4    Track-8/Str
      marker     x4    Marker-2
      marker     x4    Marker-3
      name       x4    Horn
      name       x4    Tuba
      marker     x4    LoopStart
      name       x4    Track-10/Cym
      marker     x4    LoopEnd
      name       x4    Clarinet
      marker     x4    loopend
      name       x4    Track-8
      name       x4    Track-9
      name       x4    Track-bonang
      name       x4    choir
      name       x4    b'\xc4\xd7\xaf\xb8 14'
      name       x4    glock
      name       x4    ep
      name       x4    chime
      name       x4    b'\xc4\xd7\xaf\xb8 15'
      name       x4    horn
      name       x3    Bass2
      name       x3    Track-7/Str
      marker     x3    Marker-1
      marker     x3    Loop-Start
      marker     x3    Loop-End
      text       x3     

      name       x3    Track-13
      name       x3    Brass
      name       x3    G.C.&Piat.
      name       x3    Oboe
      name       x3    Bassoon
      marker     x3    loopstart
      name       x3    Track-12
      name       x3    vib
      name       x3    ocarina
      name       x3    stbass
      name       x3    pan
      name       x3    tb
      marker     x2    Marker-4
      name       x2    Strings
      name       x2    VcPizz
      name       x2    CbPizz
      name       x2    88/10/Cym
      name       x2    Track-2/Str
      name       x2    Track-3/Str
      name       x2    Track-4/Cl
      name       x2    Track-5/Hor
      name       x2    Track-6/T.Bell
      name       x2    Track-1/Cl
      name       x2    Track-10/Tri
      name       x2    Track-10/Bd
      name       x2    Track-6/Hor
      name       x2    
      name       x2    Track-2/Ob
      name       x2    Track-3/Cl
      name       x2    Track-10/SNR
      name       x2    88-3
      name       x2    88-4
      name       x2    88-5
      name       x2    Track-Pad
      name       x2    Track-Bell
      marker     x2    loop
      name       x2    Violin
      name       x2    glocken
      name       x2    guiter
      name       x2    taiko
      name       x2    bd
      name       x2    strbass
      name       x2    voice
      name       x2    oboe
      name       x2    b'\xc4\xd7\xaf\xb8 12'
      name       x2    fle
      name       x2    accordion
      name       x2    vibe
      name       x2    accodion
      name       x2    drums
      name       x2    fl
      name       x2    sd
      name       x2    pad
      name       x2    tp2
      name       x2    aco
      name       x2    picc
      name       x1    b'\x96`\x8c\xaf'
      name       x1    Bpttle Blow
      name       x1    Track-1/Harpsi
      name       x1    Track-2/Vl
      name       x1    Track-3/Vla
      name       x1    Track-4/Vc
      name       x1    Track-5/Db
      name       x1    Track-6/Db2
      name       x1    Track-9/Fl
      name       x1    Track-1-Fl
      name       x1    Track-2-Ob
      name       x1    Track-3-Cl
      name       x1    Track-4-Bass
      name       x1    Track-5-Hor
      name       x1    Track-8-Str
      name       x1    Track-4-Str
      name       x1    Track-9-Str
      name       x1    Track-11-Tim
      name       x1    Track-12-Barafon
      name       x1    Track-13-PNO
      name       x1    Track-14-Mrimba
      name       x1    Track-15-TBell
      name       x1    b'\x8el\x8c\xab\x8e\xd2\x82\xcc\x8d\xd0\x96\xef'
      name       x1    Organ
      name       x1    Square
      name       x1    Sitar
      name       x1    b'\x83J\x83W\x83m'
      name       x1    Alto Sax
      name       x1    Tenor Sax
      name       x1    b'\x90\xb9\x8e\xd2\x82\xcc\x93a\x93\xb0'
      name       x1    Soprano
      name       x1    Alto
      name       x1    Tenor
      name       x1    b'\x89h\x8c\xf5'
      name       x1    Clean
      name       x1    Overdriven
      name       x1    Distortion
      name       x1    b'\x93\xac\x8bZ\x8f\xea'
      name       x1    Tom
      name       x1    Snare&Cym.
      name       x1    88/1/Fl
      name       x1    88/2/Ob
      name       x1    88/3/Cl
      name       x1    88/4/Bsn
      name       x1    88/5/Hor
      name       x1    88/6/Tuba
      name       x1    88/7/Db
      name       x1    88/8/Str
      name       x1    88/10/Tom
      name       x1    88/11/113
      name       x1    88/12/113
      name       x1    Track-14
      name       x1    Track-15
      name       x1    Track-16
      name       x1    b'\x91\xc2\x97\x8e\x93s\x8es'
      name       x1    Clavinet
      name       x1    Glockenspiel
      name       x1    Track-1/Cho
      name       x1    Track-Cym
      name       x1    Track-2/Harp
      name       x1    Track-3/Pad
      name       x1    Track-6/
      name       x1    Track-7/Fl
      name       x1    Track-1/I.Rain1
